Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\news\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\accounts\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\github\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\news\migrations\__init__.py first seen with mtime 1685364928.007956
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1685364812.903079
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\migrations\0009_djangojobexecution_unique_job_executions.py first seen with mtime 1688216237.3244512
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1685364813.5528271
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1685364812.9873111
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\migrations\0005_migrate_name_to_id.py first seen with mtime 1688216237.3234506
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1685364813.5528271
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\migrations\0003_extra_data_default_dict.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1685364812.9060817
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1685364813.7757764
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\migrations\0001_initial.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1685364813.737742
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\migrations\0001_initial.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\accounts\migrations\__init__.py first seen with mtime 1685365061.020278
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\flatpages\migrations\0001_initial.py first seen with mtime 1685364813.106505
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\migrations\0004_auto_20200717_1043.py first seen with mtime 1688216237.3234506
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1685364813.650663
File D:\PyProjects\NewsPortal\news\migrations\0001_initial.py first seen with mtime 1685621912.3563516
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\migrations\__init__.py first seen with mtime 1688216237.3244512
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\migrations\0007_auto_20200717_1404.py first seen with mtime 1688216237.3244512
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\migrations\0008_remove_djangojobexecution_started.py first seen with mtime 1688216237.3244512
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1685364812.9050806
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1685364812.9863102
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\migrations\0001_initial.py first seen with mtime 1688216237.3224487
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1685364813.650663
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1685364812.9040797
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\migrations\0006_remove_djangojob_name.py first seen with mtime 1688216237.3234506
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\migrations\0002_auto_20180412_0758.py first seen with mtime 1688216237.3224487
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1685364812.9050806
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\migrations\0003_auto_20200716_1632.py first seen with mtime 1688216237.3224487
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1685364812.9050806
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1685364812.9040797
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1685364812.9050806
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\migrations\0002_email_max_length.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\news\migrations\0002_alter_author_user_alter_post_author.py first seen with mtime 1687781872.4517496
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1685364813.4717538
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1685364812.9873111
File D:\PyProjects\NewsPortal\NewsPaper\wsgi.py first seen with mtime 1685364891.8994007
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\flatpages\middleware.py first seen with mtime 1685364812.988312
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\migrations\__init__.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1685364812.9060817
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1685364812.9060817
File D:\PyProjects\NewsPortal\news\migrations\0003_category_subscribers.py first seen with mtime 1688065898.198943
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\migrations\__init__.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\flatpages\migrations\__init__.py first seen with mtime 1685364813.106505
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1685364812.9040797
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1685364812.903079
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1685364813.6496618
File D:\PyProjects\NewsPortal\NewsPaper\settings.py previous mtime: 1693146679.1357248, current mtime: 1693146731.751942
D:\PyProjects\NewsPortal\NewsPaper\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001F8541EB560>, None), (<function translation_file_changed at 0x000001F855820540>, None)].
D:\PyProjects\NewsPortal\NewsPaper\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\PyProjects\NewsPortal\NewsPaper\settings.py changed, reloading.
[2023-08-27 17:32:49] INFO Watching for file changes with StatReloader D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py
[2023-08-27 17:33:11] INFO D:\PyProjects\NewsPortal\NewsPaper\settings.py changed, reloading. D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py
[2023-08-27 17:33:11] INFO Watching for file changes with StatReloader D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py
[2023-08-27 17:33:36] INFO D:\PyProjects\NewsPortal\NewsPaper\settings.py changed, reloading. D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py
[2023-08-27 17:33:36] INFO Watching for file changes with StatReloader D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py
[2023-08-27 17:34:13] INFO D:\PyProjects\NewsPortal\NewsPaper\settings.py changed, reloading. D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py
[2023-08-27 17:34:13] INFO Watching for file changes with StatReloader D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py
[2023-08-27 17:34:24] INFO D:\PyProjects\NewsPortal\NewsPaper\settings.py changed, reloading. D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py
[2023-08-27 17:34:25] INFO Watching for file changes with StatReloader D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py
[2023-08-27 17:35:55] INFO D:\PyProjects\NewsPortal\NewsPaper\settings.py changed, reloading. D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py
[2023-08-27 17:35:56] INFO Watching for file changes with StatReloader D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py
[2023-08-27 17:37:58] INFO D:\PyProjects\NewsPortal\NewsPaper\settings.py changed, reloading. D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py
[2023-08-27 17:44:23] INFO autoreload Watching for file changes with StatReloader
[2023-08-27 17:45:46] INFO autoreload D:\PyProjects\NewsPortal\NewsPaper\settings.py changed, reloading.
[2023-08-27 17:45:46] INFO autoreload Watching for file changes with StatReloader
[2023-08-27 17:47:52] INFO autoreload D:\PyProjects\NewsPortal\NewsPaper\settings.py changed, reloading.
[2023-08-27 17:47:52] INFO autoreload Watching for file changes with StatReloader
[2023-08-27 17:48:03] INFO autoreload D:\PyProjects\NewsPortal\NewsPaper\settings.py changed, reloading.
